Key,RestaurantName,Type,RankingPointminimum,RankingPointmaximum,ImageFile
123,Restaurant123,3,120000000,149999999,User_Image30
124,Restaurant124,3,100000000,119999999,User_Image42
125,Restaurant125,3,100000000,119999999,User_Image20
126,Restaurant126,3,100000000,119999999,User_Image27
127,Restaurant127,3,100000000,119999999,User_Image1
128,Restaurant128,3,85000000,99999999,User_Image24
129,Restaurant129,3,85000000,99999999,User_Image45
130,Restaurant130,3,85000000,99999999,User_Image17
131,Restaurant131,3,85000000,99999999,User_Image50
132,Restaurant132,3,85000000,99999999,User_Image9
133,Restaurant133,3,70000000,84999999,User_Image39
134,Restaurant134,3,70000000,84999999,User_Image32
135,Restaurant135,3,70000000,84999999,User_Image8
136,Restaurant136,3,60000000,69999999,User_Image47
137,Restaurant137,3,60000000,69999999,User_Image38
138,Restaurant138,3,50000000,59999999,User_Image36
139,Restaurant139,3,50000000,59999999,User_Image23
140,Restaurant140,3,40000000,49999999,User_Image28
141,Restaurant141,3,40000000,49999999,User_Image35
142,Restaurant142,3,35000000,39999999,User_Image25
143,Restaurant143,3,35000000,39999999,User_Image33
144,Restaurant144,3,30000000,34999999,User_Image16
145,Restaurant145,3,30000000,34999999,User_Image49
146,Restaurant146,3,25000000,29999999,User_Image4
147,Restaurant147,3,25000000,29999999,User_Image19
