Name,InteriorID,RestaurantType,CookwareType,SellingCost,Requirements1,Requirements2,Reward,MaxUpgradeCount,EffectType,EffectQuantity,StringID,IconID,Category,UICategory,DefaultFurniture
인테리어(벽지),403112,3,1,150000,3850,403104,580,1,RankPoints,80,702078,Dummy,Wallpaper,Decor,TRUE
인테리어(바닥),403113,3,1,165000,3900,403104,580,1,RankPoints,80,702079,Dummy,Floor,Decor,TRUE
쓰레기통,403114,3,1,40000,3950,403101,580,6,RankPoints,50,702080,KitchenTrashCan,Interior,Decor,FALSE
인테리어 물품,403115,3,1,50000,4000,403104,580,1,RankPoints,50,702081,Dummy,Interior,Decor,FALSE
싱크대,403201,3,2,0,4050,0,580,6,CapacityIncrease,4,702082,KitchenSink,Sink,BuiltInFurniture,TRUE
냄비1,403202,3,2,0,4100,0,600,6,CraftTimeDecrease,4,702083,KitchenPot,Cookware,KitchenEquipment,TRUE
냄비2,403203,3,2,125000,4150,403202,600,6,CraftTimeDecrease,4,702084,KitchenPot,Cookware,KitchenEquipment,FALSE
냄비3,403204,3,2,150000,4200,403203,600,6,CraftTimeDecrease,4,702085,KitchenPot,Cookware,KitchenEquipment,FALSE
냄비4,403205,3,2,160000,4250,403204,600,6,CraftTimeDecrease,4,702086,KitchenPot,Cookware,KitchenEquipment,FALSE
냉장고1,403206,3,2,250000,4300,403202,600,6,RankPoints,60,702087,KitchenRefrigerator,Interior,BuiltInFurniture,FALSE
냉장고2,403207,3,2,265000,4350,403206,620,6,RankPoints,60,702088,KitchenRefrigerator,Interior,BuiltInFurniture,FALSE
조식대,403208,3,2,200000,4400,403207,620,6,RankPoints,50,702089,KitchenTable,Interior,BuiltInFurniture,FALSE
튀김기1,403209,3,2,125000,4450,403206,620,6,CraftTimeDecrease,4,702090,KitchenFryer,Cookware,KitchenEquipment,FALSE
튀김기2,403210,3,2,150000,4500,403209,620,6,CraftTimeDecrease,4,702091,KitchenFryer,Cookware,KitchenEquipment,FALSE
주방 테이블1,403211,3,2,140000,4550,403210,620,6,CraftTimeDecrease,4,702092,KitchenTable,Cookware,KitchenEquipment,FALSE
주방 테이블2,403212,3,2,175000,4600,403211,650,6,CraftTimeDecrease,4,702093,KitchenTable,Cookware,KitchenEquipment,FALSE
철판 1,403213,3,2,250000,4650,403210,650,6,CraftTimeDecrease,4,702094,KitchenGriddleGrill,Cookware,KitchenEquipment,FALSE
철판 2,403214,3,2,300000,4700,403212,650,6,CraftTimeDecrease,4,702095,KitchenGriddleGrill,Cookware,KitchenEquipment,FALSE
오븐 1,403215,3,2,125000,4750,403210,650,6,CraftTimeDecrease,4,702096,KitchenOven,Cookware,KitchenEquipment,FALSE
오븐 2,403216,3,2,185000,4800,403214,650,6,CraftTimeDecrease,4,702097,KitchenOven,Interior,KitchenEquipment,FALSE
인테리어(벽지),403217,3,2,175000,4850,403204,650,1,RankPoints,100,702098,Dummy,Wallpaper,Decor,TRUE
인테리어(바닥),403218,3,2,240000,4900,403204,650,1,RankPoints,100,702099,Dummy,Floor,Decor,TRUE
벽장식,403219,3,2,32000,4920,403204,650,1,RankPoints,90,702032,Dummy,Interior,Decor,FALSE
쓰레기통,403220,3,2,50000,5000,403204,650,6,RankPoints,50,702033,KitchenTrashCan,Interior,Decor,FALSE
